Starting job 16367811 ("logreg-rsv100-wikipedia") on c13-33 at tis jan 17 03:48:32 CET 2017
Python environment is set up
Copying files to /work/jobs/16367811.d...
We are now in conll16st-hd-sdp
==========================================
==============TRAIN=======================
==========================================
/usit/abel/u1/jimmycallin/miniconda2/envs/cnn2/lib/python2.7/site-packages/sklearn/cross_validation.py:44: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. Also note that the interface of the new CV iterators are different from that of this module. This module will be removed in 0.20.
  "This module will be removed in 0.20.", DeprecationWarning)
/usit/abel/u1/jimmycallin/miniconda2/envs/cnn2/lib/python2.7/site-packages/sklearn/grid_search.py:43: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. This module will be removed in 0.20.
  DeprecationWarning)
2017-01-17 04:11:27,739 [MainThread  ]: INFO : cmd:test
2017-01-17 04:11:27,740 [MainThread  ]: INFO : run_name:logreg-rsv100-wikipedia
2017-01-17 04:11:27,740 [MainThread  ]: INFO : scale_features:True
2017-01-17 04:11:27,740 [MainThread  ]: INFO : Word2Vec File:
	/work/jobs/16367811.d/resources//word_embeddings/precompiled/rsv/wiki_2008_d100_w1_ncntx10000.wembed
2017-01-17 04:11:27,740 [MainThread  ]: INFO : wordclusters_mapping_file:
	
2017-01-17 04:11:27,740 [MainThread  ]: INFO : use_id_for_vector:False
2017-01-17 04:11:27,740 [MainThread  ]: INFO : word2vec_load_bin:True
2017-01-17 04:11:27,740 [MainThread  ]: INFO : brownclusters_file:
	
2017-01-17 04:11:27,740 [MainThread  ]: INFO : loading projection weights from /work/jobs/16367811.d/resources//word_embeddings/precompiled/rsv/wiki_2008_d100_w1_ncntx10000.wembed
2017-01-17 04:11:27,741 [MainThread  ]: DEBUG : Fast version of gensim.models.word2vec is being used
2017-01-17 04:12:16,439 [MainThread  ]: INFO : loaded (110134, 100) matrix from /work/jobs/16367811.d/resources//word_embeddings/precompiled/rsv/wiki_2008_d100_w1_ncntx10000.wembed
2017-01-17 04:12:16,439 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-17 04:12:16,439 [MainThread  ]: INFO : Embeddings feature vectors length:100
2017-01-17 04:12:16,439 [MainThread  ]: WARNING : direct access to syn0 will not be supported in future gensim releases, please use model.wv.syn0
2017-01-17 04:12:16,439 [MainThread  ]: INFO : Model syn0 len=110134
